Output,MaxOutput
35,200
35,200
34,200
35,200
34,200
35,200
35,200
36,200
37,200
38,200
37,200
36,200
37,200
37,200
38,200
38,200
39,200
38,200
37,200
38,200
38,200
37,200
38,200
37,200
38,200
39,200
38,200
37,200
37,200
38,200
37,200
36,200
35,200
35,200
35,200
35,200
36,200
36,200
37,200
36,200
35,200
36,200
37,200
37,200
38,200
38,200
38,200
39,200
40,200
39,200
38,200
38,200
38,200
37,200
37,200
38,200
39,200
39,200
38,200
37,200
38,200
39,200
38,200
37,200
36,200
35,200
34,200
35,200
36,200
37,200
37,200
38,200
37,200
38,200
37,200
37,200
38,200
38,200
39,200
40,200
40,200
40,200
39,200
39,200
39,200
40,200
39,200
38,200
38,200
37,200
37,200
36,200
36,200
35,200
34,200
35,200
34,200
33,200
34,200
33,200
33,200
33,200
34,200
34,200
34,200
34,200
34,200
34,200
35,200
36,200
36,200
37,200
37,200
36,200
37,200
37,200
37,200
36,200
35,200
36,200
37,200
37,200
38,200
39,200
40,200
39,200
39,200
39,200
39,200
38,200
38,200
38,200
39,200
39,200
40,200
39,200
40,200
41,200
40,200
39,200
40,200
40,200
39,200
39,200
39,200
39,200
40,200
39,200
38,200
37,200
37,200
37,200
37,200
38,200
37,200
37,200
38,200
39,200
38,200
37,200
37,200
38,200
39,200
40,200
40,200
40,200
41,200
40,200
41,200
40,200
41,200
42,200
43,200
42,200
42,200
42,200
41,200
40,200
40,200
40,200
40,200
40,200
39,200
38,200
39,200
40,200
40,200
41,200
40,200
39,200
39,200
38,200
37,200
38,200
37,200
36,200
37,200
37,200
38,200
39,200
38,200
39,200
38,200
39,200
38,200
39,200
38,200
38,200
37,200
36,200
35,200
36,200
36,200
37,200
37,200
37,200
37,200
36,200
37,200
38,200
38,200
37,200
38,200
39,200
39,200
39,200
40,200
41,200
41,200
42,200
41,200
40,200
39,200
40,200
39,200
38,200
38,200
38,200
39,200
38,200
38,200
38,200
37,200
38,200
37,200
36,200
35,200
34,200
34,200
33,200
32,200
31,200
30,200
30,200
31,200
32,200
31,200
32,200
33,200
32,200
32,200
32,200
31,200
31,200
30,200
30,200
30,200
31,200
31,200
30,200
29,200
28,200
28,200
29,200
30,200
30,200
29,200
30,200
31,200
32,200
32,200
31,200
31,200
30,200
31,200
31,200
31,200
30,200
31,200
32,200
33,200
33,200
33,200
33,200
34,200
35,200
35,200
35,200
34,200
35,200
36,200
36,200
36,200
35,200
34,200
35,200
34,200
35,200
34,200
34,200
34,200
33,200
34,200
35,200
34,200
35,200
35,200
35,200
34,200
35,200
34,200
35,200
35,200
36,200
36,200
35,200
34,200
34,200
34,200
33,200
34,200
33,200
32,200
31,200
30,200
31,200
30,200
29,200
30,200
29,200
29,200
30,200
30,200
29,200
30,200
29,200
30,200
29,200
28,200
29,200
30,200
30,200
30,200
31,200
31,200
31,200
32,200
32,200
32,200
33,200
34,200
33,200
33,200
32,200
32,200
33,200
33,200
34,200
35,200
34,200
33,200
32,200
32,200
33,200
33,200
33,200
34,200
34,200
34,200
33,200
32,200
32,200
31,200
31,200
32,200
32,200
31,200
31,200
32,200
33,200
32,200
31,200
32,200
33,200
34,200
33,200
34,200
35,200
36,200
37,200
36,200
36,200
36,200
37,200
37,200
36,200
37,200
36,200
37,200
37,200
37,200
38,200
37,200
36,200
36,200
35,200
36,200
37,200
38,200
38,200
39,200
40,200
39,200
38,200
37,200
38,200
37,200
37,200
37,200
36,200
37,200
36,200
36,200
36,200
37,200
36,200
35,200
36,200
36,200
36,200
37,200
38,200
38,200
39,200
38,200
38,200
39,200
39,200
38,200
39,200
40,200
41,200
40,200
39,200
38,200
39,200
38,200
39,200
40,200
40,200
41,200
42,200
41,200
40,200
40,200
41,200
42,200
43,200
42,200
43,200
43,200
42,200
43,200
44,200
45,200
46,200
47,200
46,200
47,200
47,200
48,200
47,200
47,200
47,200
47,200
47,200
47,200
46,200
47,200
47,200
47,200
46,200
46,200
47,200
48,200
49,200
48,200
49,200
49,200
48,200
47,200
47,200
48,200
49,200
48,200
47,200
47,200
46,200
47,200
46,200
45,200
46,200
45,200
44,200
45,200
45,200
44,200
43,200
43,200
42,200
42,200
42,200
42,200
43,200
44,200
44,200
43,200
44,200
45,200
44,200
43,200
42,200
42,200
43,200
42,200
42,200
42,200
41,200
41,200
41,200
42,200
43,200
44,200
43,200
43,200
43,200
42,200
43,200
42,200
41,200
41,200
42,200
41,200
40,200
41,200
40,200
41,200
41,200
41,200
41,200
41,200
40,200
39,200
39,200
38,200
38,200
37,200
37,200
38,200
38,200
39,200
40,200
39,200
39,200
39,200
39,200
39,200
40,200
39,200
40,200
41,200
41,200
42,200
42,200
41,200
40,200
41,200
42,200
42,200
43,200
44,200
45,200
46,200
45,200
46,200
46,200
46,200
45,200
46,200
46,200
47,200
46,200
47,200
46,200
45,200
46,200
45,200
45,200
46,200
45,200
46,200
46,200
47,200
47,200
46,200
47,200
48,200
48,200
48,200
48,200
49,200
48,200
49,200
48,200
49,200
50,200
49,200
48,200
48,200
49,200
50,200
50,200
50,200
51,200
52,200
51,200
50,200
51,200
51,200
52,200
52,200
51,200
52,200
51,200
50,200
50,200
51,200
52,200
52,200
53,200
54,200
54,200
55,200
56,200
57,200
56,200
56,200
56,200
57,200
58,200
58,200
58,200
59,200
58,200
59,200
58,200
59,200
60,200
59,200
60,200
60,200
59,200
60,200
60,200
59,200
58,200
57,200
58,200
57,200
56,200
56,200
55,200
54,200
55,200
55,200
54,200
53,200
53,200
52,200
53,200
53,200
54,200
53,200
53,200
52,200
51,200
50,200
49,200
49,200
49,200
50,200
49,200
48,200
48,200
48,200
48,200
48,200
47,200
46,200
45,200
45,200
44,200
45,200
45,200
45,200
45,200
45,200
44,200
45,200
44,200
44,200
45,200
46,200
45,200
45,200
45,200
44,200
43,200
44,200
43,200
44,200
45,200
46,200
46,200
46,200
45,200
46,200
45,200
46,200
47,200
46,200
45,200
45,200
46,200
45,200
44,200
43,200
43,200
43,200
42,200
42,200
41,200
40,200
39,200
38,200
39,200
40,200
40,200
39,200
38,200
37,200
38,200
37,200
38,200
37,200
37,200
38,200
38,200
38,200
37,200
36,200
35,200
36,200
35,200
36,200
37,200
36,200
37,200
36,200
37,200
38,200
38,200
39,200
38,200
37,200
37,200
38,200
39,200
40,200
39,200
40,200
40,200
39,200
38,200
38,200
39,200
39,200
39,200
40,200
40,200
40,200
40,200
40,200
39,200
40,200
40,200
41,200
41,200
41,200
42,200
41,200
42,200
42,200
41,200
42,200
41,200
41,200
42,200
42,200
43,200
42,200
43,200
43,200
44,200
45,200
44,200
43,200
44,200
44,200
44,200
45,200
44,200
43,200
43,200
42,200
43,200
43,200
43,200
44,200
44,200
44,200
45,200
44,200
45,200
45,200
44,200
44,200
45,200
45,200
45,200
46,200
46,200
45,200
45,200
45,200
44,200
43,200
42,200
41,200
41,200
40,200
41,200
42,200
43,200
44,200
45,200
45,200
44,200
43,200
44,200
44,200
44,200
43,200
42,200
41,200
40,200
39,200
39,200
38,200
39,200
39,200
39,200
40,200
40,200
40,200
39,200
39,200
40,200
41,200
41,200
41,200
41,200
40,200
41,200
41,200
41,200
40,200
39,200
40,200
40,200
40,200
39,200
40,200
40,200
41,200
41,200
42,200
42,200
42,200
42,200
41,200
42,200
43,200
44,200
44,200
43,200
43,200
43,200
44,200
45,200
45,200
46,200
47,200
48,200
47,200
46,200
45,200
44,200
43,200
42,200
42,200
42,200
41,200
42,200
42,200
43,200
44,200
44,200
43,200
42,200
43,200
42,200
41,200
41,200
40,200
39,200
40,200
39,200
39,200
38,200
39,200
38,200
38,200
37,200
37,200
36,200
37,200
37,200
38,200
39,200
38,200
39,200
38,200
38,200
39,200
38,200
38,200
37,200
37,200
38,200
38,200
37,200
38,200
38,200
37,200
37,200
37,200
37,200
38,200
37,200
36,200
35,200
34,200
34,200
34,200
35,200
36,200
37,200
36,200
35,200
35,200
34,200
34,200
35,200
36,200
36,200
35,200
36,200
36,200
35,200
34,200
34,200
34,200
35,200
36,200
37,200
37,200
38,200
38,200
38,200
39,200
38,200
37,200
37,200
36,200
36,200
36,200
37,200
37,200
37,200
37,200
37,200
38,200
38,200
38,200
37,200
38,200
38,200
39,200
39,200
39,200
39,200
38,200
37,200
37,200
38,200
38,200
38,200
37,200
38,200
37,200
37,200
38,200
39,200
38,200
38,200
39,200
38,200
39,200
40,200
41,200
42,200
42,200
42,200
43,200
42,200
43,200
43,200
44,200
43,200
42,200
41,200
41,200
42,200
43,200
42,200
43,200
43,200
44,200
43,200
42,200
42,200
41,200
40,200
40,200
41,200
41,200
41,200
41,200
42,200
42,200
41,200
41,200
40,200
41,200
40,200
41,200
40,200
39,200
38,200
38,200
39,200
39,200
40,200
41,200
41,200
41,200
41,200
42,200
43,200
43,200
43,200
42,200
43,200
42,200
41,200
40,200
39,200
39,200
39,200
39,200
38,200
37,200
37,200
37,200
38,200
37,200
38,200
37,200
36,200
37,200
36,200
35,200
36,200
37,200
36,200
37,200
37,200
37,200
37,200
36,200
35,200
36,200
36,200
36,200
37,200
37,200
36,200
37,200
38,200
37,200
38,200
38,200
37,200
38,200
38,200
39,200
39,200
39,200
38,200
38,200
39,200
39,200
40,200
41,200
40,200
41,200
42,200
43,200
43,200
42,200
43,200
44,200
44,200
45,200
46,200
46,200
45,200
46,200
46,200
46,200
47,200
46,200
45,200
44,200
43,200
42,200
43,200
44,200
43,200
43,200
44,200
45,200
46,200
47,200
46,200
47,200
47,200
48,200
48,200
48,200
49,200
48,200
49,200
50,200
50,200
50,200
50,200
50,200
51,200
51,200
52,200
53,200
52,200
52,200
52,200
52,200
51,200
50,200
51,200
52,200
52,200
52,200
51,200
50,200
51,200
52,200
51,200
52,200
51,200
51,200
52,200
53,200
54,200
55,200
54,200
55,200
56,200
56,200
56,200
57,200
57,200
56,200
55,200
54,200
55,200
56,200
57,200
57,200
57,200
56,200
55,200
54,200
54,200
53,200
53,200
53,200
54,200
54,200
54,200
53,200
52,200
53,200
54,200
55,200
55,200
54,200
55,200
54,200
55,200
54,200
54,200
53,200
54,200
54,200
55,200
54,200
54,200
54,200
54,200
54,200
53,200
54,200
54,200
54,200
55,200
56,200
56,200
57,200
57,200
57,200
56,200
57,200
56,200
57,200
57,200
58,200
59,200
59,200
59,200
60,200
61,200
62,200
61,200
62,200
61,200
61,200
62,200
61,200
61,200
61,200
61,200
62,200
61,200
62,200
61,200
60,200
60,200
59,200
58,200
59,200
59,200
58,200
58,200
59,200
58,200
57,200
58,200
59,200
60,200
59,200
59,200
59,200
59,200
60,200
60,200
59,200
60,200
60,200
61,200
62,200
62,200
63,200
63,200
63,200
62,200
62,200
63,200
62,200
63,200
62,200
62,200
61,200
60,200
60,200
61,200
60,200
61,200
60,200
61,200
61,200
60,200
60,200
61,200
60,200
59,200
59,200
59,200
60,200
61,200
60,200
61,200
60,200
61,200
60,200
61,200
62,200
61,200
61,200
62,200
63,200
62,200
62,200
63,200
62,200
63,200
62,200
62,200
61,200
60,200
60,200
61,200
60,200
61,200
62,200
61,200
60,200
60,200
60,200
60,200
61,200
61,200
62,200
61,200
60,200
59,200
59,200
60,200
61,200
60,200
61,200
60,200
61,200
61,200
60,200
61,200
60,200
61,200
60,200
61,200
61,200
60,200
59,200
59,200
60,200
59,200
58,200
57,200
56,200
56,200
56,200
56,200
56,200
55,200
56,200
57,200
58,200
59,200
60,200
61,200
60,200
59,200
60,200
61,200
60,200
60,200
59,200
59,200
58,200
59,200
60,200
59,200
59,200
58,200
57,200
58,200
59,200
58,200
57,200
56,200
55,200
55,200
55,200
54,200
53,200
52,200
52,200
51,200
51,200
50,200
49,200
49,200
50,200
50,200
49,200
49,200
49,200
48,200
47,200
46,200
46,200
45,200
46,200
45,200
46,200
46,200
45,200
45,200
45,200
44,200
45,200
45,200
44,200
43,200
42,200
41,200
41,200
41,200
41,200
42,200
41,200
40,200
41,200
42,200
43,200
44,200
44,200
43,200
43,200
42,200
42,200
41,200
41,200
40,200
40,200
41,200
42,200
41,200
41,200
41,200
41,200
41,200
40,200
39,200
38,200
39,200
40,200
40,200
39,200
39,200
40,200
41,200
42,200
43,200
42,200
43,200
42,200
43,200
42,200
42,200
43,200
44,200
43,200
43,200
43,200
43,200
42,200
42,200
42,200
41,200
41,200
42,200
41,200
40,200
39,200
38,200
39,200
39,200
39,200
40,200
41,200
40,200
40,200
41,200
41,200
41,200
40,200
39,200
40,200
40,200
41,200
40,200
39,200
39,200
40,200
41,200
40,200
39,200
40,200
41,200
41,200
42,200
42,200
43,200
43,200
43,200
42,200
41,200
40,200
39,200
38,200
39,200
39,200
39,200
39,200
39,200
38,200
39,200
39,200
38,200
37,200
38,200
39,200
38,200
38,200
39,200
40,200
39,200
40,200
41,200
42,200
41,200
41,200
40,200
40,200
39,200
40,200
41,200
42,200
42,200
43,200
43,200
44,200
45,200
46,200
47,200
48,200
49,200
50,200
50,200
51,200
51,200
50,200
49,200
48,200
49,200
49,200
50,200
51,200
51,200
50,200
49,200
48,200
47,200
47,200
47,200
48,200
47,200
47,200
47,200
48,200
47,200
46,200
45,200
46,200
47,200
48,200
48,200
48,200
47,200
47,200
47,200
46,200
46,200
46,200
45,200
44,200
43,200
44,200
43,200
42,200
42,200
42,200
41,200
40,200
41,200
40,200
40,200
41,200
42,200
41,200
42,200
42,200
43,200
44,200
45,200
46,200
45,200
44,200
44,200
44,200
45,200
44,200
43,200
44,200
43,200
43,200
42,200
43,200
42,200
42,200
41,200
42,200
43,200
43,200
42,200
42,200
43,200
42,200
43,200
43,200
43,200
42,200
43,200
44,200
44,200
45,200
46,200
46,200
46,200
47,200
48,200
49,200
48,200
49,200
49,200
50,200
51,200
50,200
49,200
49,200
50,200
50,200
50,200
50,200
51,200
52,200
52,200
53,200
54,200
54,200
54,200
53,200
52,200
51,200
51,200
51,200
51,200
52,200
52,200
53,200
54,200
53,200
54,200
55,200
56,200
57,200
57,200
56,200
57,200
58,200
57,200
57,200
58,200
59,200
60,200
60,200
61,200
62,200
61,200
61,200
62,200
61,200
62,200
62,200
62,200
62,200
62,200
61,200
61,200
62,200
62,200
61,200
60,200
60,200
61,200
62,200
62,200
62,200
61,200
60,200
61,200
61,200
62,200
63,200
62,200
61,200
61,200
60,200
61,200
61,200
61,200
61,200
62,200
62,200
63,200
63,200
63,200
62,200
61,200
60,200
59,200
58,200
59,200
58,200
58,200
57,200
56,200
56,200
56,200
56,200
55,200
54,200
53,200
53,200
53,200
52,200
51,200
52,200
52,200
53,200
53,200
52,200
51,200
51,200
52,200
52,200
53,200
53,200
52,200
53,200
53,200
54,200
55,200
56,200
57,200
57,200
58,200
58,200
57,200
57,200
57,200
56,200
55,200
56,200
56,200
56,200
57,200
58,200
59,200
60,200
61,200
62,200
63,200
63,200
64,200
64,200
64,200
64,200
63,200
64,200
65,200
66,200
66,200
65,200
64,200
63,200
64,200
64,200
64,200
65,200
65,200
66,200
65,200
65,200
66,200
65,200
66,200
67,200
68,200
68,200
67,200
68,200
68,200
69,200
69,200
69,200
70,200
69,200
68,200
67,200
66,200
66,200
67,200
67,200
68,200
69,200
70,200
71,200
71,200
72,200
72,200
72,200
73,200
73,200
73,200
74,200
75,200
76,200
76,200
77,200
77,200
78,200
79,200
80,200
80,200
79,200
80,200
81,200
80,200
79,200
79,200
79,200
79,200
78,200
77,200
77,200
77,200
78,200
78,200
79,200
80,200
81,200
80,200
81,200
82,200
81,200
80,200
79,200
80,200
79,200
79,200
78,200
79,200
80,200
79,200
80,200
79,200
79,200
78,200
79,200
80,200
80,200
81,200
82,200
82,200
82,200
82,200
82,200
81,200
81,200
80,200
80,200
81,200
82,200
81,200
82,200
83,200
84,200
85,200
86,200
87,200
87,200
88,200
87,200
88,200
88,200
88,200
87,200
88,200
88,200
89,200
90,200
89,200
88,200
87,200
87,200
87,200
87,200
87,200
88,200
87,200
87,200
86,200
86,200
85,200
86,200
85,200
85,200
86,200
86,200
85,200
84,200
85,200
85,200
85,200
86,200
87,200
86,200
86,200
87,200
88,200
88,200
87,200
87,200
87,200
88,200
88,200
88,200
88,200
89,200
90,200
89,200
88,200
87,200
86,200
86,200
87,200
86,200
85,200
84,200
83,200
82,200
82,200
82,200
81,200
82,200
82,200
83,200
84,200
83,200
83,200
83,200
82,200
82,200
82,200
83,200
83,200
82,200
82,200
83,200
82,200
82,200
82,200
82,200
83,200
82,200
83,200
83,200
84,200
83,200
82,200
82,200
82,200
83,200
83,200
82,200
81,200
81,200
81,200
80,200
79,200
78,200
79,200
79,200
79,200
78,200
79,200
80,200
80,200
80,200
81,200
82,200
83,200
84,200
84,200
83,200
82,200
83,200
83,200
83,200
82,200
83,200
82,200
81,200
80,200
79,200
79,200
80,200
79,200
80,200
80,200
80,200
81,200
80,200
80,200
79,200
80,200
79,200
78,200
77,200
76,200
75,200
76,200
76,200
77,200
76,200
76,200
77,200
78,200
79,200
78,200
78,200
79,200
80,200
80,200
79,200
80,200
79,200
79,200
79,200
80,200
80,200
80,200
81,200
81,200
80,200
80,200
81,200
82,200
81,200
80,200
81,200
81,200
82,200
82,200
83,200
82,200
83,200
82,200
82,200
83,200
82,200
82,200
81,200
80,200
81,200
80,200
81,200
81,200
82,200
82,200
82,200
82,200
82,200
82,200
82,200
83,200
82,200
81,200
82,200
82,200
82,200
81,200
80,200
81,200
80,200
79,200
80,200
80,200
79,200
79,200
78,200
79,200
80,200
79,200
78,200
77,200
77,200
77,200
77,200
76,200
76,200
75,200
74,200
75,200
75,200
76,200
77,200
77,200
76,200
77,200
78,200
78,200
77,200
77,200
76,200
75,200
74,200
75,200
75,200
74,200
74,200
73,200
74,200
74,200
73,200
73,200
73,200
74,200
74,200
75,200
76,200
76,200
77,200
78,200
78,200
77,200
76,200
75,200
76,200
77,200
76,200
77,200
78,200
78,200
78,200
77,200
77,200
77,200
76,200
76,200
75,200
75,200
74,200
74,200
75,200
76,200
76,200
77,200
78,200
79,200
78,200
78,200
77,200
77,200
76,200
76,200
75,200
75,200
75,200
76,200
77,200
76,200
75,200
76,200
76,200
77,200
76,200
76,200
77,200
78,200
79,200
80,200
81,200
80,200
79,200
79,200
78,200
78,200
79,200
78,200
78,200
79,200
79,200
79,200
80,200
79,200
79,200
78,200
79,200
78,200
77,200
76,200
76,200
75,200
75,200
76,200
76,200
77,200
77,200
78,200
77,200
78,200
77,200
77,200
76,200
76,200
75,200
74,200
74,200
75,200
75,200
75,200
74,200
73,200
72,200
71,200
70,200
71,200
70,200
71,200
70,200
71,200
70,200
70,200
70,200
70,200
71,200
70,200
70,200
69,200
70,200
71,200
71,200
70,200
70,200
70,200
69,200
69,200
70,200
71,200
70,200
71,200
72,200
71,200
71,200
71,200
70,200
70,200
70,200
71,200
71,200
71,200
70,200
70,200
71,200
72,200
73,200
72,200
72,200
71,200
72,200
71,200
71,200
72,200
72,200
73,200
74,200
74,200
75,200
75,200
74,200
74,200
74,200
75,200
76,200
77,200
78,200
79,200
80,200
81,200
80,200
81,200
80,200
81,200
81,200
80,200
79,200
78,200
78,200
77,200
78,200
77,200
77,200
78,200
79,200
80,200
79,200
80,200
81,200
82,200
82,200
83,200
82,200
82,200
82,200
81,200
82,200
82,200
81,200
81,200
81,200
82,200
82,200
83,200
82,200
82,200
83,200
84,200
84,200
84,200
83,200
84,200
83,200
84,200
84,200
85,200
86,200
85,200
85,200
84,200
83,200
82,200
82,200
81,200
82,200
83,200
82,200
82,200
83,200
82,200
81,200
81,200
80,200
79,200
80,200
81,200
80,200
79,200
80,200
81,200
81,200
82,200
81,200
82,200
83,200
83,200
83,200
82,200
83,200
82,200
83,200
82,200
83,200
82,200
83,200
83,200
84,200
84,200
84,200
84,200
85,200
85,200
85,200
84,200
85,200
84,200
85,200
85,200
85,200
84,200
85,200
86,200
87,200
88,200
87,200
87,200
86,200
87,200
87,200
88,200
89,200
88,200
88,200
88,200
88,200
89,200
89,200
88,200
89,200
88,200
87,200
88,200
89,200
88,200
88,200
87,200
87,200
86,200
85,200
84,200
85,200
84,200
85,200
84,200
83,200
82,200
81,200
82,200
81,200
80,200
80,200
80,200
81,200
82,200
83,200
82,200
81,200
80,200
80,200
81,200
82,200
83,200
83,200
84,200
85,200
86,200
87,200
86,200
85,200
86,200
86,200
85,200
86,200
86,200
85,200
84,200
85,200
85,200
85,200
84,200
85,200
84,200
85,200
84,200
83,200
82,200
82,200
81,200
80,200
81,200
82,200
81,200
80,200
81,200
81,200
82,200
82,200
82,200
83,200
84,200
85,200
84,200
85,200
85,200
85,200
84,200
84,200
83,200
84,200
84,200
84,200
84,200
85,200
86,200
86,200
85,200
86,200
87,200
86,200
87,200
87,200
88,200
89,200
90,200
90,200
89,200
88,200
88,200
89,200
89,200
88,200
88,200
89,200
90,200
90,200
90,200
91,200
92,200
93,200
93,200
92,200
92,200
91,200
91,200
91,200
90,200
90,200
89,200
90,200
91,200
90,200
91,200
91,200
90,200
90,200
89,200
89,200
89,200
88,200
87,200
87,200
86,200
87,200
87,200
86,200
86,200
85,200
86,200
87,200
88,200
89,200
90,200
89,200
90,200
90,200
91,200
91,200
91,200
90,200
90,200
90,200
91,200
92,200
91,200
92,200
93,200
92,200
93,200
93,200
93,200
93,200
94,200
95,200
95,200
95,200
96,200
96,200
97,200
96,200
95,200
95,200
94,200
94,200
93,200
94,200
95,200
94,200
93,200
92,200
92,200
93,200
93,200
93,200
94,200
93,200
92,200
92,200
91,200
91,200
92,200
93,200
94,200
95,200
94,200
95,200
95,200
94,200
93,200
93,200
92,200
91,200
91,200
90,200
90,200
90,200
90,200
89,200
89,200
89,200
88,200
89,200
88,200
87,200
88,200
89,200
88,200
89,200
88,200
89,200
89,200
89,200
89,200
88,200
89,200
89,200
88,200
87,200
87,200
87,200
86,200
86,200
85,200
84,200
83,200
84,200
84,200
83,200
83,200
84,200
85,200
84,200
85,200
86,200
87,200
86,200
87,200
87,200
86,200
87,200
86,200
87,200
87,200
87,200
86,200
85,200
85,200
86,200
85,200
84,200
83,200
82,200
82,200
81,200
82,200
83,200
83,200
82,200
81,200
81,200
82,200
83,200
82,200
83,200
83,200
82,200
82,200
81,200
82,200
83,200
84,200
85,200
85,200
86,200
86,200
85,200
86,200
87,200
87,200
86,200
85,200
85,200
85,200
84,200
83,200
82,200
82,200
81,200
81,200
82,200
82,200
81,200
80,200
80,200
81,200
81,200
81,200
81,200
82,200
83,200
82,200
83,200
84,200
83,200
84,200
83,200
83,200
83,200
84,200
84,200
85,200
86,200
85,200
86,200
86,200
87,200
87,200
88,200
88,200
87,200
87,200
87,200
88,200
89,200
89,200
89,200
88,200
88,200
89,200
88,200
89,200
88,200
87,200
88,200
88,200
88,200
89,200
88,200
87,200
86,200
87,200
88,200
89,200
89,200
90,200
90,200
91,200
91,200
91,200
92,200
91,200
92,200
93,200
94,200
95,200
95,200
94,200
95,200
95,200
95,200
95,200
96,200
96,200
97,200
96,200
95,200
95,200
95,200
96,200
97,200
97,200
96,200
95,200
95,200
95,200
94,200
93,200
94,200
93,200
92,200
91,200
91,200
91,200
90,200
89,200
89,200
90,200
91,200
91,200
91,200
90,200
91,200
92,200
91,200
90,200
90,200
91,200
90,200
91,200
92,200
93,200
93,200
94,200
95,200
94,200
93,200
92,200
93,200
92,200
92,200
93,200
93,200
93,200
94,200
95,200
94,200
93,200
92,200
91,200
90,200
90,200
91,200
91,200
92,200
92,200
93,200
94,200
94,200
94,200
93,200
92,200
91,200
92,200
91,200
92,200
93,200
92,200
92,200
93,200
94,200
93,200
92,200
93,200
92,200
91,200
91,200
91,200
92,200
93,200
94,200
93,200
93,200
93,200
94,200
94,200
94,200
93,200
93,200
94,200
95,200
95,200
96,200
96,200
95,200
95,200
96,200
97,200
96,200
96,200
96,200
97,200
98,200
97,200
97,200
98,200
97,200
97,200
96,200
97,200
97,200
98,200
97,200
97,200
98,200
98,200
99,200
100,200
101,200
100,200
100,200
99,200
100,200
101,200
100,200
101,200
100,200
101,200
100,200
99,200
100,200
99,200
99,200
100,200
99,200
98,200
97,200
96,200
96,200
97,200
97,200
96,200
97,200
98,200
98,200
99,200
99,200
98,200
98,200
98,200
98,200
97,200
97,200
98,200
97,200
96,200
97,200
97,200
98,200
97,200
98,200
99,200
100,200
100,200
101,200
100,200
99,200
100,200
101,200
102,200
101,200
102,200
101,200
102,200
103,200
103,200
104,200
105,200
105,200
105,200
105,200
106,200
107,200
106,200
105,200
106,200
107,200
106,200
106,200
107,200
108,200
109,200
110,200
111,200
110,200
111,200
112,200
111,200
111,200
111,200
110,200
111,200
110,200
111,200
111,200
110,200
109,200
110,200
111,200
111,200
110,200
111,200
112,200
113,200
114,200
115,200
114,200
113,200
113,200
114,200
115,200
116,200
115,200
114,200
114,200
115,200
114,200
114,200
114,200
115,200
114,200
114,200
115,200
116,200
115,200
116,200
117,200
117,200
118,200
119,200
118,200
119,200
120,200
121,200
122,200
123,200
122,200
123,200
124,200
123,200
123,200
123,200
123,200
124,200
125,200
124,200
123,200
122,200
122,200
122,200
121,200
121,200
120,200
120,200
121,200
122,200
122,200
122,200
122,200
122,200
123,200
124,200
124,200
125,200
124,200
124,200
125,200
124,200
123,200
122,200
121,200
120,200
120,200
121,200
122,200
122,200
121,200
121,200
122,200
122,200
121,200
122,200
122,200
121,200
120,200
120,200
119,200
120,200
121,200
120,200
121,200
122,200
122,200
121,200
120,200
120,200
119,200
119,200
119,200
119,200
120,200
121,200
122,200
121,200
120,200
120,200
120,200
119,200
120,200
121,200
120,200
119,200
120,200
121,200
122,200
123,200
122,200
123,200
123,200
123,200
123,200
122,200
121,200
121,200
121,200
122,200
121,200
122,200
123,200
122,200
123,200
123,200
123,200
123,200
123,200
124,200
123,200
124,200
124,200
123,200
123,200
123,200
124,200
124,200
124,200
123,200
122,200
123,200
124,200
125,200
126,200
126,200
125,200
125,200
125,200
125,200
125,200
126,200
125,200
124,200
125,200
126,200
127,200
128,200
129,200
128,200
129,200
128,200
128,200
129,200
129,200
128,200
127,200
126,200
125,200
126,200
126,200
126,200
126,200
125,200
126,200
127,200
128,200
127,200
126,200
125,200
125,200
125,200
125,200
124,200
123,200
124,200
124,200
124,200
124,200
124,200
125,200
124,200
124,200
124,200
125,200
126,200
127,200
128,200
128,200
129,200
129,200
128,200
129,200
130,200
130,200
130,200
130,200
130,200
129,200
130,200
129,200
128,200
128,200
128,200
127,200
126,200
127,200
128,200
129,200
128,200
127,200
127,200
128,200
127,200
127,200
127,200
127,200
126,200
125,200
126,200
125,200
126,200
126,200
125,200
126,200
126,200
125,200
124,200
123,200
122,200
121,200
122,200
121,200
122,200
122,200
122,200
121,200
122,200
123,200
124,200
124,200
124,200
125,200
124,200
125,200
125,200
125,200
126,200
127,200
128,200
128,200
129,200
128,200
127,200
127,200
127,200
127,200
127,200
126,200
127,200
126,200
126,200
126,200
126,200
127,200
128,200
128,200
129,200
128,200
127,200
128,200
129,200
129,200
129,200
128,200
127,200
127,200
127,200
126,200
125,200
126,200
127,200
127,200
128,200
129,200
130,200
130,200
130,200
131,200
131,200
132,200
131,200
130,200
130,200
130,200
130,200
130,200
131,200
131,200
131,200
130,200
131,200
132,200
131,200
131,200
130,200
130,200
131,200
130,200
131,200
131,200
132,200
131,200
132,200
131,200
132,200
132,200
131,200
130,200
131,200
130,200
129,200
129,200
130,200
129,200
130,200
131,200
131,200
131,200
130,200
130,200
129,200
129,200
129,200
129,200
130,200
129,200
130,200
131,200
130,200
129,200
129,200
128,200
128,200
128,200
127,200
128,200
129,200
130,200
131,200
132,200
132,200
131,200
130,200
130,200
129,200
129,200
129,200
130,200
130,200
131,200
130,200
131,200
131,200
131,200
132,200
133,200
133,200
133,200
134,200
134,200
133,200
134,200
135,200
134,200
133,200
134,200
135,200
134,200
133,200
133,200
132,200
133,200
134,200
135,200
135,200
134,200
133,200
133,200
134,200
134,200
